user_id,product_id,purchase_date,quantity
arin73,p101,2025-01-15,1
arin73,p205,2025-02-03,2
arin73,p310,2025-02-28,1
arin73,p401,2025-03-10,3
arin73,p101,2025-03-25,1
arin73,p502,2025-04-05,1
arin73,p607,2025-04-20,4
arin73,p101,2025-05-10,1
arin73,p205,2025-05-22,2
arin73,p711,2025-06-01,1
arin73,p803,2025-06-12,1
arin73,p101,2025-06-25,1
arin73,p905,2025-07-05,2
arin73,p100,2025-07-18,1
arin73,p112,2025-08-01,3
gyuri26_t,p502,2025-01-20,2
gyuri26_t,p607,2025-02-10,1
gyuri26_t,p101,2025-03-01,1
gyuri26_t,p205,2025-03-15,3
gyuri26_t,p310,2025-03-30,1
gyuri26_t,p401,2025-04-10,2
gyuri26_t,p502,2025-04-25,1
gyuri26_t,p607,2025-05-05,5
gyuri26_t,p711,2025-05-20,1
gyuri26_t,p803,2025-06-01,1
gyuri26_t,p905,2025-06-15,2
gyuri26_t,p100,2025-06-28,1
gyuri26_t,p112,2025-07-10,1
gyuri26_t,p101,2025-07-25,1
gyuri26_t,p205,2025-08-05,2
jihun17_q,p711,2025-01-10,1
jihun17_q,p803,2025-02-01,2
jihun17_q,p905,2025-02-20,1
jihun17_q,p100,2025-03-05,3
jihun17_q,p112,2025-03-20,1
jihun17_q,p101,2025-04-01,2
jihun17_q,p205,2025-04-15,1
jihun17_q,p310,2025-04-30,1
jihun17_q,p401,2025-05-10,4
jihun17_q,p502,2025-05-25,1
jihun17_q,p607,2025-06-05,1
jihun17_q,p711,2025-06-20,2
jihun17_q,p803,2025-07-01,1
jihun17_q,p905,2025-07-15,1
jihun17_q,p100,2025-08-01,3
gyuri95,p101,2025-01-05,1
gyuri95,p205,2025-01-25,2
gyuri95,p310,2025-02-15,1
gyuri95,p401,2025-03-05,3
gyuri95,p502,2025-03-20,1
gyuri95,p607,2025-04-01,2
gyuri95,p711,2025-04-18,1
gyuri95,p803,2025-05-01,4
gyuri95,p905,2025-05-15,1
gyuri95,p100,2025-06-01,1
gyuri95,p112,2025-06-12,2
gyuri95,p101,2025-06-28,1
gyuri95,p205,2025-07-10,1
gyuri95,p310,2025-07-25,3
gyuri95,p401,2025-08-05,1
eunho76,p502,2025-01-22,1
eunho76,p607,2025-02-08,3
eunho76,p711,2025-02-25,1
eunho76,p803,2025-03-12,2
eunho76,p905,2025-03-28,1
eunho76,p100,2025-04-08,1
eunho76,p112,2025-04-22,3
eunho76,p101,2025-05-02,1
eunho76,p205,2025-05-18,1
eunho76,p310,2025-06-03,2
eunho76,p401,2025-06-15,1
eunho76,p502,2025-06-29,1
eunho76,p607,2025-07-11,2
eunho76,p711,2025-07-26,1
eunho76,p803,2025-08-06,1
aerin,p101,2025-01-10,1
aerin,p205,2025-01-28,2
aerin,p310,2025-02-18,1
aerin,p401,2025-03-08,3
aerin,p502,2025-03-22,1
aerin,p607,2025-04-05,2
aerin,p711,2025-04-20,1
aerin,p803,2025-05-08,4
aerin,p905,2025-05-25,1
aerin,p100,2025-06-05,1
aerin,p112,2025-06-20,2
aerin,p101,2025-07-02,1
aerin,p205,2025-07-15,1
aerin,p310,2025-07-30,3
aerin,p401,2025-08-08,1
harin71,p502,2025-01-18,1
harin71,p607,2025-02-05,3
harin71,p711,2025-02-22,1
harin71,p803,2025-03-10,2
harin71,p905,2025-03-25,1
harin71,p100,2025-04-05,1
harin71,p112,2025-04-20,3
harin71,p101,2025-05-01,1
harin71,p205,2025-05-15,1
harin71,p310,2025-05-30,2
harin71,p401,2025-06-10,1
harin71,p502,2025-06-25,1
harin71,p607,2025-07-08,2
harin71,p711,2025-07-20,1
harin71,p803,2025-08-01,1
harin48_h,p101,2025-01-25,1
harin48_h,p205,2025-02-12,2
harin48_h,p310,2025-03-01,1
harin48_h,p401,2025-03-18,3
harin48_h,p502,2025-04-03,1
harin48_h,p607,2025-04-20,2
harin48_h,p711,2025-05-05,1
harin48_h,p803,2025-05-20,4
harin48_h,p905,2025-06-01,1
harin48_h,p100,2025-06-15,1
harin48_h,p112,2025-06-30,2
harin48_h,p101,2025-07-10,1
harin48_h,p205,2025-07-25,1
harin48_h,p310,2025-08-05,3
harin48_h,p401,2025-08-15,1
yongjun7,p502,2025-01-08,2
yongjun7,p607,2025-01-28,1
yongjun7,p711,2025-02-15,1
yongjun7,p803,2025-03-01,3
yongjun7,p905,2025-03-15,1
yongjun7,p100,2025-04-01,2
yongjun7,p112,2025-04-18,1
yongjun7,p101,2025-05-08,4
yongjun7,p205,2025-05-22,1
yongjun7,p310,2025-06-05,1
yongjun7,p401,2025-06-20,2
yongjun7,p502,2025-07-01,1
yongjun7,p607,2025-07-15,1
yongjun7,p711,2025-07-30,3
yongjun7,p803,2025-08-08,1
harin93,p101,2025-01-02,1
harin93,p205,2025-01-20,2
harin93,p310,2025-02-10,1
harin93,p401,2025-03-01,3
harin93,p502,2025-03-18,1
harin93,p607,2025-04-05,2
harin93,p711,2025-04-25,1
harin93,p803,2025-05-15,4
harin93,p905,2025-06-01,1
harin93,p100,2025-06-18,1
harin93,p112,2025-07-05,2
harin93,p101,2025-07-20,1
harin93,p205,2025-08-01,1
harin93,p310,2025-08-15,3
harin93,p401,2025-09-01,1
hyerin95_a,p502,2025-01-12,1
hyerin95_a,p607,2025-02-02,3
hyerin95_a,p711,2025-02-25,1
